CustomerID,last_purchase,recency,frequency,monetary,quantity,ticket
RFM20240,2004-11-17 00:00:00,195,3,157808,1778,3
RFM20241,2005-03-28 00:00:00,64,3,70488,687,3
RFM20242,2004-09-09 00:00:00,264,2,94117,843,2
RFM20243,2005-03-09 00:00:00,83,4,153996,1469,4
RFM20244,2004-11-25 00:00:00,187,3,24180,270,3
RFM20245,2004-07-02 00:00:00,333,2,50213,541,2
RFM20246,2004-11-29 00:00:00,183,5,200995,1926,5
RFM20247,2005-02-02 00:00:00,118,3,59469,545,3
RFM20248,2004-10-11 00:00:00,232,2,64834,637,2
RFM20249,2005-04-07 00:00:00,54,3,93171,1001,3
RFM202410,2004-12-03 00:00:00,179,3,26479,287,3
RFM202411,2004-11-05 00:00:00,207,4,116599,1082,4
RFM202412,2004-09-15 00:00:00,258,1,34994,401,1
RFM202413,2004-11-05 00:00:00,207,4,85172,811,4
RFM202414,2005-02-08 00:00:00,112,2,9129,102,2
RFM202415,2004-03-19 00:00:00,438,2,49642,468,2
RFM202416,2004-05-08 00:00:00,388,2,36164,357,2
RFM202417,2004-10-22 00:00:00,221,2,75239,703,2
RFM202418,2004-10-14 00:00:00,229,2,67507,668,2
RFM202419,2004-11-21 00:00:00,191,3,77795,720,3
RFM202420,2004-09-16 00:00:00,257,2,57756,490,2
RFM202421,2004-02-26 00:00:00,460,2,87489,954,2
RFM202422,2005-01-20 00:00:00,131,3,81578,795,3
RFM202423,2005-02-23 00:00:00,97,4,149883,1447,4
RFM202424,2004-11-01 00:00:00,211,3,120615,1163,3
RFM202425,2004-11-16 00:00:00,196,3,94016,961,3
RFM202426,2004-02-21 00:00:00,465,2,69052,699,2
RFM202427,2004-11-10 00:00:00,202,4,119029,1141,4
RFM202428,2004-11-02 00:00:00,210,3,115971,1035,3
RFM202429,2004-04-26 00:00:00,400,2,70860,695,2
RFM202430,2004-01-22 00:00:00,495,2,36019,357,2
RFM202431,2005-03-02 00:00:00,90,5,172990,1524,5
RFM202432,2004-11-24 00:00:00,188,3,78412,882,3
RFM202433,2005-05-03 00:00:00,28,2.78,795328,8194,22
RFM202434,2005-03-03 00:00:00,89,3,98924,903,3
RFM202435,2005-05-05 00:00:00,26,3,101895,903,3
RFM202436,2004-12-04 00:00:00,178,3,57294,666,3
RFM202437,2004-09-10 00:00:00,263,2,34893,427,2
